

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4411  0170                     __end_of_OSCILLATOR_Initialize:	
  4412                           
  4413                           	psect	text9
  4414  00B0                     __ptext9:	
  4415 ;; *************** function _EUSART_Initialize *****************
  4416 ;; Defined at:
  4417 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  1    wreg      void 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4431 ;;      Params:         0       0       0       0       0       0       0       0
  4432 ;;      Locals:         0       0       0       0       0       0       0       0
  4433 ;;      Temps:          0       1       0       0       0       0       0       0
  4434 ;;      Totals:         0       1       0       0       0       0       0       0
  4435 ;;Total ram usage:        1 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; Hardware stack levels required when called:    3
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_SYSTEM_Initialize
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _EUSART_Initialize
  4447  00B0                     _EUSART_Initialize:	
  4448                           
  4449                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  4450                           
  4451                           ;incstack = 0
  4452                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4453  00B0  0021               	movlb	1	; select bank1
  4454  00B1  1291               	bcf	17,5	;volatile
  4455                           
  4456                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4457  00B2  1211               	bcf	17,4	;volatile
  4458                           
  4459                           ;eusart.c: 84: BAUD1CON = 0x08;
  4460  00B3  3008               	movlw	8
  4461  00B4  0023               	movlb	3	; select bank3
  4462  00B5  009F               	movwf	31	;volatile
  4463                           
  4464                           ;eusart.c: 87: RC1STA = 0x90;
  4465  00B6  3090               	movlw	144
  4466  00B7  009D               	movwf	29	;volatile
  4467                           
  4468                           ;eusart.c: 90: TX1STA = 0x04;
  4469  00B8  3004               	movlw	4
  4470  00B9  009E               	movwf	30	;volatile
  4471                           
  4472                           ;eusart.c: 93: SP1BRGL = 0xA0;
  4473  00BA  30A0               	movlw	160
  4474  00BB  009B               	movwf	27	;volatile
  4475                           
  4476                           ;eusart.c: 96: SP1BRGH = 0x01;
  4477  00BC  3001               	movlw	1
  4478  00BD  009C               	movwf	28	;volatile
  4479                           
  4480                           ;eusart.c: 100: eusartTxHead = 0;
  4481  00BE  01F5               	clrf	_eusartTxHead
  4482                           
  4483                           ;eusart.c: 101: eusartTxTail = 0;
  4484  00BF  01F4               	clrf	_eusartTxTail
  4485                           
  4486                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4487  00C0  3020               	movlw	32
  4488  00C1  0020               	movlb	0	; select bank0
  4489  00C2  00E8               	movwf	??_EUSART_Initialize
  4490  00C3  0868               	movf	??_EUSART_Initialize,w
  4491  00C4  00F3               	movwf	_eusartTxBufferRemaining	;volatile
  4492                           
  4493                           ;eusart.c: 104: eusartRxHead = 0;
  4494  00C5  01F2               	clrf	_eusartRxHead
  4495                           
  4496                           ;eusart.c: 105: eusartRxTail = 0;
  4497  00C6  01F1               	clrf	_eusartRxTail
  4498                           
  4499                           ;eusart.c: 106: eusartRxCount = 0;
  4500  00C7  01F0               	clrf	_eusartRxCount	;volatile
  4501                           
  4502                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4503  00C8  0021               	movlb	1	; select bank1
  4504  00C9  1691               	bsf	17,5	;volatile
  4505  00CA  0008               	return
  4506  00CB                     __end_of_EUSART_Initialize:	
  4507                           
  4508                           	psect	text10
  4509  0159                     __ptext10:	
  4510 ;; *************** function _CCP2_Initialize *****************
  4511 ;; Defined at:
  4512 ;;		line 57 in file "mcc_generated_files/ccp2.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;		None
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;		None
  4517 ;; Return value:  Size  Location     Type
  4518 ;;                  1    wreg      void 
  4519 ;; Registers used:
  4520 ;;		wreg, status,2, status,0
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4526 ;;      Params:         0       0       0       0       0       0       0       0
  4527 ;;      Locals:         0       0       0       0       0       0       0       0
  4528 ;;      Temps:          0       0       0       0       0       0       0       0
  4529 ;;      Totals:         0       0       0       0       0       0       0       0
  4530 ;;Total ram usage:        0 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    3
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_SYSTEM_Initialize
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _CCP2_Initialize
  4542  0159                     _CCP2_Initialize:	
  4543                           
  4544                           ;ccp2.c: 62: CCP2CON = 0x83;
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _CCP2_Initialize: [wreg+status,2+status,0]
  4548  0159  3083               	movlw	131
  4549  015A  0025               	movlb	5	; select bank5
  4550  015B  0097               	movwf	23	;volatile
  4551                           
  4552                           ;ccp2.c: 65: CCP2CAP = 0x00;
  4553  015C  0198               	clrf	24	;volatile
  4554                           
  4555                           ;ccp2.c: 68: CCPR2H = 0x00;
  4556  015D  0196               	clrf	22	;volatile
  4557                           
  4558                           ;ccp2.c: 71: CCPR2L = 0x00;
  4559  015E  0195               	clrf	21	;volatile
  4560                           
  4561                           ;ccp2.c: 74: CCPTMRSbits.C2TSEL = 0x3;
  4562  015F  300C               	movlw	12
  4563  0160  049F               	iorwf	31,f	;volatile
  4564                           
  4565                           ;ccp2.c: 77: PIR4bits.CCP2IF = 0;
  4566  0161  0020               	movlb	0	; select bank0
  4567  0162  1094               	bcf	20,1	;volatile
  4568                           
  4569                           ;ccp2.c: 80: PIE4bits.CCP2IE = 1;
  4570  0163  0021               	movlb	1	; select bank1
  4571  0164  1494               	bsf	20,1	;volatile
  4572  0165  0008               	return
  4573  0166                     __end_of_CCP2_Initialize:	
  4574                           
  4575                           	psect	text11
  4576  014A                     __ptext11:	
  4577 ;; *************** function _CCP1_Initialize *****************
  4578 ;; Defined at:
  4579 ;;		line 57 in file "mcc_generated_files/ccp1.c"
  4580 ;; Parameters:    Size  Location     Type
  4581 ;;		None
  4582 ;; Auto vars:     Size  Location     Type
  4583 ;;		None
  4584 ;; Return value:  Size  Location     Type
  4585 ;;                  1    wreg      void 
  4586 ;; Registers used:
  4587 ;;		wreg, status,2, status,0
  4588 ;; Tracked objects:
  4589 ;;		On entry : 0/0
  4590 ;;		On exit  : 0/0
  4591 ;;		Unchanged: 0/0
  4592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4593 ;;      Params:         0       0       0       0       0       0       0       0
  4594 ;;      Locals:         0       0       0       0       0       0       0       0
  4595 ;;      Temps:          0       0       0       0       0       0       0       0
  4596 ;;      Totals:         0       0       0       0       0       0       0       0
  4597 ;;Total ram usage:        0 bytes
  4598 ;; Hardware stack levels used:    1
  4599 ;; Hardware stack levels required when called:    3
  4600 ;; This function calls:
  4601 ;;		Nothing
  4602 ;; This function is called by:
  4603 ;;		_SYSTEM_Initialize
  4604 ;; This function uses a non-reentrant model
  4605 ;;
  4606                           
  4607                           
  4608                           ;psect for function _CCP1_Initialize
  4609  014A                     _CCP1_Initialize:	
  4610                           
  4611                           ;ccp1.c: 62: CCP1CON = 0x83;
  4612                           
  4613                           ;incstack = 0
  4614                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0]
  4615  014A  3083               	movlw	131
  4616  014B  0025               	movlb	5	; select bank5
  4617  014C  0093               	movwf	19	;volatile
  4618                           
  4619                           ;ccp1.c: 65: CCP1CAP = 0x00;
  4620  014D  0194               	clrf	20	;volatile
  4621                           
  4622                           ;ccp1.c: 68: CCPR1H = 0x00;
  4623  014E  0192               	clrf	18	;volatile
  4624                           
  4625                           ;ccp1.c: 71: CCPR1L = 0x00;
  4626  014F  0191               	clrf	17	;volatile
  4627                           
  4628                           ;ccp1.c: 74: CCPTMRSbits.C1TSEL = 0x2;
  4629  0150  081F               	movf	31,w	;volatile
  4630  0151  39FC               	andlw	-4
  4631  0152  3802               	iorlw	2
  4632  0153  009F               	movwf	31	;volatile
  4633                           
  4634                           ;ccp1.c: 77: PIR4bits.CCP1IF = 0;
  4635  0154  0020               	movlb	0	; select bank0
  4636  0155  1014               	bcf	20,0	;volatile
  4637                           
  4638                           ;ccp1.c: 80: PIE4bits.CCP1IE = 1;
  4639  0156  0021               	movlb	1	; select bank1
  4640  0157  1414               	bsf	20,0	;volatile
  4641  0158  0008               	return
  4642  0159                     __end_of_CCP1_Initialize:	
  4643                           
  4644                           	psect	text12
  4645  0170                     __ptext12:	
  4646 ;; *************** function _ADC_Initialize *****************
  4647 ;; Defined at:
  4648 ;;		line 64 in file "mcc_generated_files/adc.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;		None
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;		None
  4653 ;; Return value:  Size  Location     Type
  4654 ;;                  1    wreg      void 
  4655 ;; Registers used:
  4656 ;;		wreg, status,2
  4657 ;; Tracked objects:
  4658 ;;		On entry : 0/0
  4659 ;;		On exit  : 0/0
  4660 ;;		Unchanged: 0/0
  4661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4662 ;;      Params:         0       0       0       0       0       0       0       0
  4663 ;;      Locals:         0       0       0       0       0       0       0       0
  4664 ;;      Temps:          0       0       0       0       0       0       0       0
  4665 ;;      Totals:         0       0       0       0       0       0       0       0
  4666 ;;Total ram usage:        0 bytes
  4667 ;; Hardware stack levels used:    1
  4668 ;; Hardware stack levels required when called:    3
  4669 ;; This function calls:
  4670 ;;		Nothing
  4671 ;; This function is called by:
  4672 ;;		_SYSTEM_Initialize
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function _ADC_Initialize
  4678  0170                     _ADC_Initialize:	
  4679                           
  4680                           ;adc.c: 69: ADCON0 = 0x01;
  4681                           
  4682                           ;incstack = 0
  4683                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4684  0170  3001               	movlw	1
  4685  0171  0021               	movlb	1	; select bank1
  4686  0172  009D               	movwf	29	;volatile
  4687                           
  4688                           ;adc.c: 72: ADCON1 = 0x90;
  4689  0173  3090               	movlw	144
  4690  0174  009E               	movwf	30	;volatile
  4691                           
  4692                           ;adc.c: 75: ADACT = 0x00;
  4693  0175  019F               	clrf	31	;volatile
  4694                           
  4695                           ;adc.c: 78: ADRESL = 0x00;
  4696  0176  019B               	clrf	27	;volatile
  4697                           
  4698                           ;adc.c: 81: ADRESH = 0x00;
  4699  0177  019C               	clrf	28	;volatile
  4700  0178  0008               	return
  4701  0179                     __end_of_ADC_Initialize:	
  4702                           
  4703                           	psect	intentry
  4704  0004                     __pintentry:	
  4705 ;; *************** function _INTERRUPT_InterruptManager *****************
  4706 ;; Defined at:
  4707 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4721 ;;      Params:         0       0       0       0       0       0       0       0
  4722 ;;      Locals:         0       0       0       0       0       0       0       0
  4723 ;;      Temps:          1       0       0       0       0       0       0       0
  4724 ;;      Totals:         1       0       0       0       0       0       0       0
  4725 ;;Total ram usage:        1 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    2
  4728 ;; This function calls:
  4729 ;;		_CCP1_CaptureISR
  4730 ;;		_CCP2_CaptureISR
  4731 ;;		_EUSART_Receive_ISR
  4732 ;;		_EUSART_Transmit_ISR
  4733 ;; This function is called by:
  4734 ;;		Interrupt level 1
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738  0004                     _INTERRUPT_InterruptManager:	
  4739                           
  4740                           ;incstack = 0
  4741  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4742                           
  4743                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4744  0005  3180               	pagesel	$
  4745  0006  0020               	movlb	0	; select bank0
  4746  0007  087F               	movf	127,w
  4747  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  4748                           
  4749                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4750  0009  1F0B               	btfss	11,6	;volatile
  4751  000A  2815               	goto	i1l169
  4752  000B  0021               	movlb	1	; select bank1
  4753  000C  1E11               	btfss	17,4	;volatile
  4754  000D  2815               	goto	i1l169
  4755  000E  0020               	movlb	0	; select bank0
  4756  000F  1E11               	btfss	17,4	;volatile
  4757  0010  2815               	goto	i1l169
  4758                           
  4759                           ;interrupt_manager.c: 55: {
  4760                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4761  0011  3180  20CB  3180   	fcall	_EUSART_Transmit_ISR
  4762                           
  4763                           ;interrupt_manager.c: 57: }
  4764  0014  2837               	goto	i1l177
  4765  0015                     i1l169:	
  4766                           
  4767                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4768  0015  1F0B               	btfss	11,6	;volatile
  4769  0016  2821               	goto	i1l171
  4770  0017  0021               	movlb	1	; select bank1
  4771  0018  1E91               	btfss	17,5	;volatile
  4772  0019  2821               	goto	i1l171
  4773  001A  0020               	movlb	0	; select bank0
  4774  001B  1E91               	btfss	17,5	;volatile
  4775  001C  2821               	goto	i1l171
  4776                           
  4777                           ;interrupt_manager.c: 59: {
  4778                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4779  001D  3180  20E6  3180   	fcall	_EUSART_Receive_ISR
  4780                           
  4781                           ;interrupt_manager.c: 61: }
  4782  0020  2837               	goto	i1l177
  4783  0021                     i1l171:	
  4784                           
  4785                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE4bits.CCP2IE == 1 && PIR4bi
      +                          ts.CCP2IF == 1)
  4786  0021  1F0B               	btfss	11,6	;volatile
  4787  0022  282D               	goto	i1l173
  4788  0023  0021               	movlb	1	; select bank1
  4789  0024  1C94               	btfss	20,1	;volatile
  4790  0025  282D               	goto	i1l173
  4791  0026  0020               	movlb	0	; select bank0
  4792  0027  1C94               	btfss	20,1	;volatile
  4793  0028  282D               	goto	i1l173
  4794                           
  4795                           ;interrupt_manager.c: 63: {
  4796                           ;interrupt_manager.c: 64: CCP2_CaptureISR();
  4797  0029  3181  2126  3180   	fcall	_CCP2_CaptureISR
  4798                           
  4799                           ;interrupt_manager.c: 65: }
  4800  002C  2837               	goto	i1l177
  4801  002D                     i1l173:	
  4802                           
  4803                           ;interrupt_manager.c: 66: else if(INTCONbits.PEIE == 1 && PIE4bits.CCP1IE == 1 && PIR4bi
      +                          ts.CCP1IF == 1)
  4804  002D  1F0B               	btfss	11,6	;volatile
  4805  002E  2837               	goto	i1l177
  4806  002F  0021               	movlb	1	; select bank1
  4807  0030  1C14               	btfss	20,0	;volatile
  4808  0031  2837               	goto	i1l177
  4809  0032  0020               	movlb	0	; select bank0
  4810  0033  1C14               	btfss	20,0	;volatile
  4811  0034  2837               	goto	i1l177
  4812                           
  4813                           ;interrupt_manager.c: 67: {
  4814                           ;interrupt_manager.c: 68: CCP1_CaptureISR();
  4815  0035  3181  2138         	fcall	_CCP1_CaptureISR
  4816  0037                     i1l177:	
  4817                           ;interrupt_manager.c: 70: else
  4818                           ;interrupt_manager.c: 71: {
  4819                           
  4820                           ;interrupt_manager.c: 69: }
  4821                           
  4822  0037  087B               	movf	??_INTERRUPT_InterruptManager,w
  4823  0038  0020               	movlb	0	; select bank0
  4824  0039  00FF               	movwf	127
  4825  003A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4826  003B  0009               	retfie
  4827  003C                     __end_of_INTERRUPT_InterruptManager:	
  4828                           
  4829                           	psect	text14
  4830  00CB                     __ptext14:	
  4831 ;; *************** function _EUSART_Transmit_ISR *****************
  4832 ;; Defined at:
  4833 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4847 ;;      Params:         0       0       0       0       0       0       0       0
  4848 ;;      Locals:         0       0       0       0       0       0       0       0
  4849 ;;      Temps:          1       0       0       0       0       0       0       0
  4850 ;;      Totals:         1       0       0       0       0       0       0       0
  4851 ;;Total ram usage:        1 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; This function calls:
  4854 ;;		Nothing
  4855 ;; This function is called by:
  4856 ;;		_INTERRUPT_InterruptManager
  4857 ;; This function uses a non-reentrant model
  4858 ;;
  4859                           
  4860                           
  4861                           ;psect for function _EUSART_Transmit_ISR
  4862  00CB                     _EUSART_Transmit_ISR:	
  4863                           
  4864                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4865                           
  4866                           ;incstack = 0
  4867                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4868  00CB  3020               	movlw	32
  4869  00CC  0273               	subwf	_eusartTxBufferRemaining,w	;volatile
  4870  00CD  1803               	skipnc
  4871  00CE  28E3               	goto	i1l327
  4872                           
  4873                           ;eusart.c: 160: {
  4874                           ;eusart.c: 161: TX1REG = eusartTxBuffer[eusartTxTail++];
  4875  00CF  0874               	movf	_eusartTxTail,w
  4876  00D0  3E40               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4877  00D1  0086               	movwf	6
  4878  00D2  0187               	clrf	7
  4879  00D3  0801               	movf	1,w
  4880  00D4  0023               	movlb	3	; select bank3
  4881  00D5  009A               	movwf	26	;volatile
  4882  00D6  3001               	movlw	1
  4883  00D7  00F6               	movwf	??_EUSART_Transmit_ISR
  4884  00D8  0876               	movf	??_EUSART_Transmit_ISR,w
  4885  00D9  07F4               	addwf	_eusartTxTail,f
  4886                           
  4887                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4888  00DA  3020               	movlw	32
  4889  00DB  0274               	subwf	_eusartTxTail,w
  4890  00DC  1803               	btfsc	3,0
  4891                           
  4892                           ;eusart.c: 163: {
  4893                           ;eusart.c: 164: eusartTxTail = 0;
  4894  00DD  01F4               	clrf	_eusartTxTail
  4895                           
  4896                           ;eusart.c: 165: }
  4897                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4898  00DE  3001               	movlw	1
  4899  00DF  00F6               	movwf	??_EUSART_Transmit_ISR
  4900  00E0  0876               	movf	??_EUSART_Transmit_ISR,w
  4901  00E1  07F3               	addwf	_eusartTxBufferRemaining,f	;volatile
  4902                           
  4903                           ;eusart.c: 167: }
  4904  00E2  0008               	return
  4905  00E3                     i1l327:	
  4906                           
  4907                           ;eusart.c: 168: else
  4908                           ;eusart.c: 169: {
  4909                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4910  00E3  0021               	movlb	1	; select bank1
  4911  00E4  1211               	bcf	17,4	;volatile
  4912  00E5  0008               	return
  4913  00E6                     __end_of_EUSART_Transmit_ISR:	
  4914                           
  4915                           	psect	text15
  4916  00E6                     __ptext15:	
  4917 ;; *************** function _EUSART_Receive_ISR *****************
  4918 ;; Defined at:
  4919 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4920 ;; Parameters:    Size  Location     Type
  4921 ;;		None
  4922 ;; Auto vars:     Size  Location     Type
  4923 ;;		None
  4924 ;; Return value:  Size  Location     Type
  4925 ;;                  1    wreg      void 
  4926 ;; Registers used:
  4927 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4928 ;; Tracked objects:
  4929 ;;		On entry : 0/0
  4930 ;;		On exit  : 0/0
  4931 ;;		Unchanged: 0/0
  4932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4933 ;;      Params:         0       0       0       0       0       0       0       0
  4934 ;;      Locals:         0       0       0       0       0       0       0       0
  4935 ;;      Temps:          1       0       0       0       0       0       0       0
  4936 ;;      Totals:         1       0       0       0       0       0       0       0
  4937 ;;Total ram usage:        1 bytes
  4938 ;; Hardware stack levels used:    1
  4939 ;; This function calls:
  4940 ;;		Nothing
  4941 ;; This function is called by:
  4942 ;;		_INTERRUPT_InterruptManager
  4943 ;; This function uses a non-reentrant model
  4944 ;;
  4945                           
  4946                           
  4947                           ;psect for function _EUSART_Receive_ISR
  4948  00E6                     _EUSART_Receive_ISR:	
  4949                           
  4950                           ;eusart.c: 177: if(1 == RC1STAbits.OERR)
  4951                           
  4952                           ;incstack = 0
  4953                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4954  00E6  0023               	movlb	3	; select bank3
  4955  00E7  1C9D               	btfss	29,1	;volatile
  4956  00E8  28EB               	goto	i1l1008
  4957                           
  4958                           ;eusart.c: 178: {
  4959                           ;eusart.c: 181: RC1STAbits.CREN = 0;
  4960  00E9  121D               	bcf	29,4	;volatile
  4961                           
  4962                           ;eusart.c: 182: RC1STAbits.CREN = 1;
  4963  00EA  161D               	bsf	29,4	;volatile
  4964  00EB                     i1l1008:	
  4965                           
  4966                           ;eusart.c: 183: }
  4967                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RC1REG;
  4968  00EB  0819               	movf	25,w	;volatile
  4969  00EC  00F6               	movwf	??_EUSART_Receive_ISR
  4970  00ED  0872               	movf	_eusartRxHead,w
  4971  00EE  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4972  00EF  0086               	movwf	6
  4973  00F0  0187               	clrf	7
  4974  00F1  0876               	movf	??_EUSART_Receive_ISR,w
  4975  00F2  0081               	movwf	1
  4976  00F3  3001               	movlw	1
  4977  00F4  00F6               	movwf	??_EUSART_Receive_ISR
  4978  00F5  0876               	movf	??_EUSART_Receive_ISR,w
  4979  00F6  07F2               	addwf	_eusartRxHead,f
  4980                           
  4981                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4982  00F7  3020               	movlw	32
  4983  00F8  0272               	subwf	_eusartRxHead,w
  4984  00F9  1803               	btfsc	3,0
  4985                           
  4986                           ;eusart.c: 188: {
